序号,行业,行业指数,行业-涨跌幅,流入资金,流出资金,净额,公司家数,领涨股,领涨股-涨跌幅,当前价
69,文化传媒,2877.04,0.68,37.46,40.87,-3.41,86,三人行,4.2,33.71
70,种植业与林业,4114.8,0.68,6.86,6.92,-0.06,30,ST景谷,4.11,19.77
71,互联网电商,7878.49,0.62,5.45,6.45,-1.0,19,ST通葡,4.6,3.41
72,服装家纺,2859.58,0.57,15.87,18.22,-2.35,76,安奈儿,5.21,17.35
73,教育,4812.91,0.57,5.96,5.91,0.04,17,科德教育,3.82,17.4
74,军工装备,2354.03,0.56,107.31,118.27,-10.96,81,菲利华,10.6,97.45
75,军工电子,12287.8,0.54,49.01,50.81,-1.8,62,*ST奥维,5.01,4.19
76,中药,3625.62,0.53,28.33,31.48,-3.16,69,众生药业,7.13,22.23
77,零售,2011.51,0.53,29.28,33.6,-4.32,71,浙江东日,10.01,50.9
78,医药商业,4868.78,0.49,6.76,7.87,-1.11,31,开开实业,1.94,13.67
79,港口航运,1112.8,0.45,9.28,11.15,-1.87,36,国航远洋,3.56,11.07
80,食品加工制造,5229.29,0.41,15.9,17.44,-1.54,66,安琪酵母,7.58,38.32
81,旅游及酒店,3213.81,0.38,13.21,13.73,-0.52,34,*ST云网,5.03,1.88
82,影视院线,1503.68,0.32,9.37,10.21,-0.84,20,上海电影,2.43,34.52
83,保险,2208.79,0.32,17.96,17.7,0.26,6,中国人寿,1.42,41.41
84,纺织制造,2222.96,0.26,5.56,7.17,-1.61,32,金鹰股份,3.23,8.3
85,贵金属,3211.29,0.06,9.69,9.87,-0.17,11,恒邦股份,1.07,12.23
86,公路铁路运输,1443.61,0.04,7.5,9.09,-1.59,32,重庆路桥,3.5,7.68
87,饮料制造,5237.47,0.03,10.08,15.05,-4.97,45,ST西发,4.59,10.94
88,游戏,10064.1,-0.18,31.26,42.96,-11.7,24,游族网络,5.04,16.89
89,白酒,2961.89,-0.24,23.0,34.43,-11.43,20,天佑德酒,0.51,9.93
90,银行,1341.81,-1.51,86.23,155.63,-69.39,84,兰州银行,0.0,2.45
